4.530152247369691465e-01,-2.951068831785133573e-01
2.372270178838077892e-01,-2.594842954570739657e-01
2.247528207678307910e-01,-3.301795367222021271e-02
2.893807551417530988e-01,2.155321493959442558e-01
1.945524834864992836e-01,2.743792897420306853e-01
4.069016773840946621e-01,-2.547605697442060779e-01
4.988506663971251087e-01,-5.500555197070300384e-02
6.928620055646798892e-02,1.614598220330668021e-01
4.182771825341491945e-01,2.949379441991333839e-01
3.260889886880323218e-01,-2.396503859151440444e-02
-2.052682320238643221e-01,2.692194654298886158e-01
7.232180876684759507e-01,-1.316157734534998958e-01
2.680390465865416516e-01,-6.191765387896182998e-02
3.888827867148892392e-01,5.070233397218559118e-02
6.225903804979536771e-01,-6.076712170749298814e-01
8.749957671263182135e-01,5.162574168443762046e-01
4.661086283333384372e-01,-1.411086399989391893e-02
1.189234874438800521e-01,1.562185573124788285e-01
2.839696548663079856e-01,-1.798148819418721733e-01
6.399232651399674454e-01,-1.973554334141307265e-01
-7.186011090316746230e-01,4.764384318763977000e-02
-3.530421344829349772e-01,2.851969479418103859e-01
-3.769092644394106961e-01,-2.994081781324782476e-02
-4.979769731166599489e-01,-6.136289734328520540e-01
-3.333725319307438428e-01,-6.055399251116948267e-02
4.228626981493701087e-01,-1.987527292316679794e-01
6.453105348687264708e-01,-3.511260224974726007e-01
-1.689772128698923126e-01,-2.241510219633657264e-01
3.331612795644354752e-01,-1.426559588607519691e-01
-3.078876158793451001e-01,-1.543566390418380785e-01
-1.544451517041368731e-02,-5.009816752843623267e-01
1.796672343725773113e-01,2.677633043145801750e-01
1.424631021224233018e-01,-6.313040792011990199e-01
-4.763379761600186058e-01,-3.573299852044161673e-01
-2.165013057474310665e-01,-1.721334398510402097e-01
2.883687307609250627e-01,-4.040120911442923735e-02
1.867718302509203399e-01,-1.967527320431425863e-01
6.476650734165594336e-01,-4.045727505564367110e-01
-1.687076343960407787e-01,3.375187660173994408e-01
-3.459550563041438598e-01,2.727032530344372097e-01
2.317299009233305396e-01,-2.257443460540883573e-01
-1.672002270739452179e-01,-9.652162490791365169e-04
-1.155023463741256806e-01,-6.596584757667756094e-02
-2.376804410582721017e-01,6.872591696597707411e-02
3.788294291118194518e-02,-1.592121790525839187e-01
-9.702240451723850856e-02,-1.551052951226698229e-01
-2.676901489748076401e-01,-4.764243401759375024e-02
-9.352675856654475706e-02,-5.472550499069141205e-02
-1.260681367273273068e-01,-7.506899024888813443e-02
1.070360742163207861e-03,1.739402059442324636e-02
-4.782156810435469474e-01,-2.354853185257418380e-01
-4.269445468075590555e-01,2.634212770306458840e-01
2.821096652279301079e-02,-1.123810514233589963e-01
-5.795412242405603709e-02,1.788015956686423713e-01
6.159337944380884056e-02,2.413474048567062213e-01
-2.599987654858129105e-01,2.431434136583948344e-02
-5.997138911106505432e-01,-1.772211089634316838e-01
-1.697019446828086642e-01,-1.826766703247784951e-01
-1.010756092512214988e-01,-1.823909798436305907e-01
3.358260805583566100e-01,7.522789809039087672e-02
7.676209766364268383e-02,2.119597651759514978e-01
-2.208101866870597341e-01,-3.762141749246827316e-01
4.794003155411065420e-02,1.138875756949775525e-01
7.961255869018258879e-01,-2.038813797074672252e-01
4.101457621866045344e-01,-2.090357765056586326e-01
1.626922674771871802e-01,1.915776185101413509e-01
-6.066128949873306891e-02,-6.135665632967832739e-01
4.834241893197346318e-01,1.413473785472411925e-01
1.006559808716312177e-01,-4.496224235994029234e-02
-8.380333728094976897e-02,1.118624347178169831e-01
4.406697615708541349e-01,-1.521941128417077238e-01
-6.493206182817904404e-01,2.195263747696320905e-03
-3.929098943499754748e-01,4.233542808898304449e-02
-1.096109096506774627e-01,-4.528530063636654335e-02
-9.726918129567529991e-02,-3.815967807803131162e-01
-5.613906261352068494e-01,1.615853432649551336e-01
-1.859785787719878125e-01,-3.260356751862814040e-01
-1.767646519366897484e-01,-1.250906043189106143e-01
-9.865159508260276655e-02,2.937087845487463406e-02
-4.991906978556198138e-01,-3.405538153015457148e-01
-7.294171106573907881e-01,-2.829443179417277521e-01
-5.719013003012227703e-01,-1.404084292154797464e-01
-6.329851323238973038e-01,-1.959329713708434784e-01
-1.288373631474168390e-01,-5.510020929283729885e-01
-6.721398104747060565e-01,4.868584407026737559e-01
-3.586610383962969828e-01,-4.690184271899373591e-01
-5.264468663344386012e-01,-3.793974811422490823e-01
-8.312951196088538275e-01,-3.027395002028750448e-01
-2.358134848472461520e-01,2.992024888540213007e-02
-5.181791901255848876e-01,-4.385668853466621886e-02
-6.396192472898505343e-01,-2.278782765695387125e-01
-1.424193379239458053e-02,4.225730198551913008e-01
-5.993265850130764516e-01,-3.080855606135122216e-01
-6.783429452457730990e-01,-1.317348092863855347e-01
-6.955853992738252334e-01,-7.763804679359387340e-02
-9.287009201634728595e-02,3.129999941888630399e-01
-4.271193140211653749e-01,-4.395172084381828159e-01
-3.879579552183525792e-01,6.180167097964645723e-02
1.784609164856722774e-01,3.319989057662303122e-01
-1.297976349124978779e-01,4.851259774178574846e-02
8.827386057070318870e-02,2.228038302149859817e-01
-3.390678745160379814e-01,6.664734244192363488e-02
3.264211523455607944e-01,2.242303991161516963e-01
-3.194522541280308547e-01,-4.884827185288945217e-02
-9.903243884851291590e-01,-2.632703577279275203e-02
-6.538756921723673510e-02,-6.951468750693168275e-02
5.967244381150893506e-02,3.742646250526286862e-03
1.766533118130041713e-01,-7.975756796350852093e-03
3.769574657392128492e-01,-5.227518115484623973e-01
5.539439574039700664e-01,-3.160116832406165144e-01
1.722861564129579137e-01,-2.558866055384531046e-01
-9.263150541228998280e-01,1.761205064573523049e-01
-1.668707222569078275e-01,-1.234365211562165054e-01
7.171127056887530160e-02,1.903987517027761478e-01
-3.752371605645143937e-02,-1.563266277966648687e-01
-6.001366495814227653e-01,-5.224536827160862762e-01
8.957270773399991781e-02,-6.183274738203138610e-02
3.759420531126844156e-01,1.299384439395096236e-01
5.667560318006228393e-01,-3.457073079601234444e-01
-2.218123761509801228e-01,-4.650765136998081806e-01
4.768637260327221461e-01,-4.199753208908791891e-01
4.705423491752453447e-01,-3.749345294090297709e-01
4.442803337111786988e-01,-3.332710671256358670e-01
3.498458688889213297e-01,-9.573821236138027047e-01
3.162338900643651418e-01,2.696308367496870750e-01
2.981921094286515417e-01,-1.373110664039171314e-01
1.111190097626348627e-01,2.063083613976227082e-01
5.739986272098175357e-01,-6.824999096528590048e-01
4.930442553450123389e-01,-7.728123319952594494e-01
4.026190801130546393e-01,4.044633132655646723e-01
-7.041014505307380267e-02,5.774101843357565961e-02
3.311742630371110607e-01,-5.543207748547482328e-02
7.204450119117949969e-01,3.155969653917642948e-01
-5.565909063188586581e-01,-9.841289044689897209e-03
-4.971170337471721434e-01,7.964311391261832962e-02
-2.776105056775456936e-01,2.592857405389769124e-02
5.386253528924541539e-02,-2.715688156819653365e-01
-1.702171764205267501e-01,-2.366859103025709954e-01
1.131321293868427363e-01,-2.479686803317975030e-01
1.077433638788391213e-01,2.143377274525646789e-02
3.894258187079572414e-02,-1.507158296763154992e-01
-1.201262067337690587e-01,-1.691670168159430943e-01
-4.314641958491378659e-01,1.278928933848202942e-01
-3.707566029547543912e-02,1.489223342372612280e-01
1.006563836497885583e-01,-3.946396626436401989e-02
-1.173721792416070608e-01,4.060302491675167880e-01
1.925466201307255432e-01,-5.383238856971562375e-02
-2.018016094448773501e-01,-1.911619109667853644e-01
-5.673133800322639475e-01,-3.723084758058234911e-01
-4.277712172517267319e-01,-3.076183685006073643e-01
1.315931638461928510e-01,2.465548407486418958e-01
3.512745861095260547e-01,1.296590018334736749e-01
6.479794016165738024e-02,-3.279093463772272399e-01
-3.513510487761626888e-01,2.509782187124207642e-01
-1.400903799941047578e-01,-2.746336568740891382e-01
-9.188815283600629824e-01,-2.613056500267204596e-01
5.397525388768789623e-02,-5.718945829818670168e-01
7.154519779544877833e-01,8.749607730957484342e-02
-7.563173836493574109e-01,1.780338499401094010e-01
1.439848052210660478e-01,-7.658180007335537720e-01
8.582926032861601939e-01,-3.440827170479801578e-01
-1.653613690157396468e-02,-6.022553098587136999e-02
1.113531831035962649e-01,2.185330065675722411e-01
2.417175275620292163e-01,-4.699790088541919708e-01
-4.526904608974059545e-03,1.546417025984958560e-01
3.139563851865214139e-01,-6.664292097248754043e-01
1.421643831656558832e-01,2.337753455731340635e-01
-2.875235583572234924e-02,1.167375192930429212e-01
5.184218670837181797e-01,-3.866915328938585472e-01
3.237649377786608884e-01,3.892009015039316622e-01
-6.601091648833803394e-01,-1.157942393763023749e-02
5.121936985075038473e-01,1.342618780342710316e-01
4.341582566270824617e-01,4.950464365228621211e-01
-1.663384215306195346e-01,-1.079399675215936549e-01
5.092178432361228468e-01,-4.939867836386531708e-01
4.691707883140665281e-02,4.166096852733831013e-01
1.813235087281801494e-01,3.465695865556626676e-01
-4.782147830378987718e-01,2.123474965871670894e-01
1.577070609363373510e-01,-3.728845682191085364e-01
7.528526890083230283e-01,2.998059304319973251e-01
1.415686251487759464e-02,1.480996590786833877e-01
-2.475826258542871694e-01,-6.853882958159269734e-01
5.987138390313682113e-01,-1.181074583458597699e-01
-1.524195688386588421e-01,-3.662606197249446138e-01
-3.356208569000568298e-01,1.471795528026173701e-02
-2.343263750265320022e-01,-5.048189315691645751e-01
2.781658292131742871e-01,-1.328206598186404686e-01
-1.423791340566147312e-01,-1.234669876031411900e-01
5.902587165325567931e-01,-3.231303220455286063e-01
3.497094124764873468e-01,-3.227642715740828838e-01
-2.007392883015918505e-01,5.059183805048860227e-01
1.227563656371762069e-01,9.816985370276498646e-02
2.732973393110457727e-01,-1.198899492661817806e-01
-6.177993090791239483e-01,5.686646133752387006e-02
1.397460700858626503e-01,2.476507420317377028e-01
5.910984896452888826e-01,1.256437149084040084e-01
5.013227070294984378e-01,-1.176604706943006201e-01
-1.808415147764956543e-01,-2.561515673711708962e-01
3.973176149890266795e-01,-2.807982920053523346e-01
6.501078019544666020e-01,-9.420424302591927646e-01
2.285728820001463046e-01,-6.070163124505676411e-01
2.121610238519643921e-01,-2.199497911076314927e-01
-1.928957929322452081e-01,2.263601273150727677e-01
1.097395926982088210e-01,1.406422354779347517e-01
1.522521721830445707e-01,-2.123608966056511962e-02
1.783296617106296666e-01,3.087646829624562383e-01
-4.121441974182183943e-01,-1.555315265595251240e-01
-1.507780763328496476e-01,-4.555282863650153558e-01
4.820761439016578165e-01,-1.088400208553340354e-01
7.391125801240192583e-01,-5.808657424447625228e-01
-6.082826231974334252e-01,-7.077252318908985873e-02
2.299818556486168952e-02,-3.303065123436714212e-01
-4.605329595632181028e-01,-6.359592941160736590e-01
-6.634156256186638512e-01,-2.607733949260087614e-01
5.619806897136103707e-01,-6.907028752891062329e-01
5.510074742867653308e-01,-2.132200958644486222e-01
3.877533853153705135e-01,4.136938035318873941e-02
2.206080297232411100e-02,1.870451881372546532e-01
-1.784212350172809380e-01,-3.406214721483359353e-01
4.216655665546798493e-01,-3.834459529309178216e-01
1.647559079434705309e-01,-2.295930706797549292e-01
3.506292456126757773e-01,1.083226894569781357e-01
9.049998060216039864e-02,-3.946512044030966448e-01
7.658608072802706168e-01,-1.406202732008836054e-01
4.287901802598332868e-01,3.554673139626707279e-01
3.016668229693402759e-01,-3.009483270719326420e-01
-2.817868479722385189e-01,-1.605171949532045172e-01
3.398446577214703224e-02,1.456804654644467019e-02
1.145691523853847871e-01,-2.775043507477605864e-01
-3.496218116367159068e-01,-2.823546978855370759e-01
1.744589235307570929e-01,-1.132876935250574368e-01
3.195466591840247922e-02,-2.609215245053946863e-01
-4.658657960897496508e-01,2.064202610194327547e-01
-3.725002460945989191e-01,-6.490072760309762989e-01
5.158514184404727754e-01,2.089337672889350628e-01
7.131068211777723542e-01,-1.418639395054420438e-01
5.965206314440959501e-01,1.211712394961141498e-01
3.537645294118592076e-01,-6.369913791992053431e-01
-3.021806760306139372e-01,-8.114876707732690542e-02
-3.685304058934390364e-02,-4.430492064411907793e-01
3.912713906029464672e-01,-4.640060862488938342e-01
1.922787975094575885e-01,-3.246282281440354689e-01
5.932465166913144516e-01,-1.598522100730195572e-01
1.219894017061209403e-02,-3.132603687471083309e-01
5.575016971299645574e-02,-2.959798423239228260e-01
-1.276633443508271293e-01,3.876723369072089254e-01
-1.632106950847012072e-01,3.385459255007286505e-02
5.046907681292905207e-02,1.561115634106487460e-01
3.873633640392633026e-01,-1.694696724426767581e-02
6.236428042010641049e-01,-6.717176676134527236e-02
1.916188813054275908e-01,-4.301173237453708720e-01
8.083275837058402635e-02,-2.132801651811326582e-01
2.830575323093846851e-01,-1.851175483352570927e-01
-5.633174402859113528e-01,-2.551376370476330369e-01
-2.809325181032014118e-01,1.047503896539999334e-02
5.516380756850416400e-01,-2.296314345523176315e-01
1.177913516898203838e-01,6.867450817066499125e-02
1.679331407005608123e-01,8.983714723737180885e-02
-3.428099079839310170e-01,-2.399162073837144693e-01
6.159516027284006601e-01,-1.641611204953472847e-01
2.096059455087017631e-01,-4.954254532479016593e-01
5.200687604576339496e-01,-1.420011332600449316e-01
-4.874787886821922989e-01,-2.712649605483390958e-01
5.162143411683662447e-02,-2.023868193110863190e-01
-1.224745026780664353e-01,-4.849646243750930369e-02
5.448530232382307048e-01,-5.949869279322101551e-02
3.553604016688162726e-01,-6.858892551103005220e-01
4.346003847399267372e-01,6.493682396895820996e-02
7.328369837324952840e-01,-4.434925078959764400e-01
3.887410181952404842e-01,-1.569555868526728848e-01
7.235619185932112840e-02,-1.789717588303761098e-01
-1.517132417275814382e-01,-1.856829182664189726e-01
5.479696673766244752e-02,-8.137320805664947920e-02
2.715315462636516686e-01,-1.899951817484912542e-01
3.634285953718198736e-01,-2.053750877321556742e-02
-4.482959777243495370e-01,-2.749282141495991705e-01
-3.073588137941389298e-01,-1.676795550598231821e-01
-5.045679672430708473e-02,2.720722798406018939e-01
-1.164184129615617458e-01,5.613359867443911896e-03
5.025946228685354011e-01,-5.036162139923753278e-01
1.088863590152716193e-01,-2.132766769644070248e-01
5.645076833327720145e-01,-3.716430193791209202e-01
4.059142213457823112e-01,2.339549480083985833e-01
-2.307444537612952495e-03,-3.258524672079363832e-02
-7.285176868373277603e-01,-2.665313936164775965e-01
2.274210627508730653e-01,3.421341034481525378e-01
2.995740294853473928e-01,-1.818375888755022207e-02
-3.052440447312359528e-01,2.169660415895666508e-02
-1.414125547569403396e-01,1.334955643431173233e-01
2.520710413605124489e-01,-5.865911479066492767e-02
-2.347173244504753564e-01,3.908610814059852029e-02
-4.525283997421680193e-01,-6.866881610003198189e-01
-4.290275435953214145e-02,-6.836131225178090354e-01
-7.250787089357227932e-01,9.196715262104462330e-01
-1.243491717596223234e+00,4.493022200636473396e-01
-4.105237814087933090e-01,-3.736289298262846503e-01
-8.331045222196106215e-01,-5.059700824951943732e-01
-1.769091828430727764e-01,-1.074959957686429934e-01
1.821203680962710236e-01,-3.463827341175253899e-02
-2.004371879871921502e-01,-4.202499627988305342e-01
4.123954637109418786e-01,-7.218630537405610337e-01
-6.201375155525357119e-01,-1.337546276283530511e-01
7.530114689797781091e-01,-8.709127653362649379e-01
1.036335357287714171e-01,-2.048016696824836724e-01
3.871188572659839955e-01,-4.547008413192103471e-01
-2.860384679013683318e-01,-4.780432190287136063e-01
7.470383131410912592e-01,1.418444084630039737e-01
3.436237539290091236e-01,-6.381693162748997006e-01
-4.078069079586730261e-01,-3.782787134187782785e-01
5.901639404303573588e-01,5.372721689975143988e-01
3.461047777586190831e-03,-9.454920646483758184e-02
4.567337499691194180e-01,-5.261269676150908126e-01
-3.084916751098534804e-01,-5.449009150019260353e-03
4.093186001972754506e-01,1.451963286584284363e-01
-2.852452104078104234e-01,-5.112351071237937195e-01
-3.716626126511741179e-01,-3.719373020733272167e-02
2.148058565588137903e-01,-2.845772182714631504e-01
-5.326450572339968409e-02,-2.911611416175899358e-01
3.488168403956697361e-01,-7.651221926819625763e-01
3.400763130544358082e-01,-8.116511508790141827e-02
-3.560626228977203378e-01,7.947438099780435028e-02
2.778924867852156644e-01,-3.310273303373222897e-01
-2.782450951730664479e-01,-2.882702729221595095e-01
-4.171299723276901683e-01,-2.662711971075129580e-01
-7.491579218089798875e-01,-4.957865209998704725e-01
3.124546765647395197e-01,-4.692601288366826662e-01
8.870032960726144389e-02,2.439165873431006215e-01
-4.148847983828409802e-01,-2.445882897755207452e-01
1.545930842386955273e-01,8.672619777281534437e-02
-4.407291735231934626e-01,-4.278851933027179033e-01
1.993476733623444630e-01,-4.687277917607317046e-01
1.884414899206790853e-02,-2.849813469267342136e-01
3.761859180599503860e-01,-5.447383496612417941e-01
1.037676674400683563e+00,7.713827731231395757e-02
4.411975954265925370e-01,-3.102073995659868633e-01
1.091867444775743989e-01,-1.118064007821947953e-01
-5.733220174140308822e-01,-5.952125651102587733e-01
2.539151949757239082e-02,1.669006782174237424e-01
-1.102090393149030879e-02,-2.849305123671729834e-01
-1.608022116357392950e-01,-1.832759461082037744e-01
3.830994858688470672e-01,-2.918666466749640920e-01
4.246720323714646139e-01,-1.013082120954526655e+00
-4.540085065077066329e-01,2.936295593090991127e-02
-2.544206455658082899e-01,1.780373700589328867e-01
-2.264646068233849147e-02,-4.862499769033458152e-01
3.866027958588799107e-01,4.789036739535242893e-01
-7.312068960444703114e-01,-4.462476173506683685e-01
2.825972091107135098e-01,1.831303959023674877e-01
2.521197284799709393e-01,-1.621944003501897824e-01
1.030228853466596123e-01,-2.636693975229043030e-01
2.221051680655596605e-01,-6.136628234334851051e-01
-2.775166369661195009e-01,2.890676618089121352e-01
5.061371339023446048e-02,-1.093757797613283990e-02
7.190439429096037727e-02,-6.997958428089491312e-01
-4.416189432709095170e-02,-2.396503283981198940e-01
1.902600363522114757e-01,5.059186592993154125e-02
6.121097753457599433e-01,2.695237327054895160e-01
2.689243244807498767e-01,7.527023269995655914e-03
1.031625108142462666e-01,4.670967905438175860e-01
-8.143633642937505579e-01,-1.288432622585751475e-01
-2.306179848144475353e-01,-4.553598408406090980e-01
-4.683890316716650681e-01,-6.388402180577611444e-01
-7.534142189874170059e-01,-3.283714352482915433e-01
-4.495812937443948165e-01,-1.268062186709278116e-01
3.304103109105718250e-01,-5.771807060255963739e-02
3.605504709283825493e-01,-3.573803226286660362e-01
6.620969296614824806e-01,-5.182088719531632304e-01
-4.739006765105304719e-01,-1.210519984979539776e-01
4.183100808946439986e-01,-2.588754310230547140e-01
-4.708872028884680816e-02,-3.519931014280991977e-01
5.517187650426126355e-01,-5.371829763723779960e-01
1.708131415310231993e-01,-4.430741583108851467e-01
8.675033115751270563e-01,-4.012839732892611866e-01
-5.016682235692412339e-01,-4.870234048273215932e-01
5.297930720376082814e-01,1.526713848267017004e-01
-2.385475235691362217e-01,6.038945230855025104e-02
-3.619493348268843502e-01,4.295655953185173459e-01
2.341410523957272449e-01,-2.796831917261076161e-01
1.039533211422429687e-01,3.379473548012576489e-01
4.235230884200964496e-01,5.917146929042659681e-02
-1.263185835754123201e-02,-6.380266032584028801e-01
4.328151291859331784e-01,-2.484096019544700662e-01
-2.618646264012954306e-01,-1.655141236606279542e-01
-1.592937372894860926e-01,-1.842884151431597728e-01
6.844416369958765678e-01,-6.076059262709104791e-01
1.118111938948964240e-01,-1.167312785437562839e-01
4.273840102270093921e-01,1.187337615128097046e-01
-3.822981586445599600e-01,-9.835627464369615935e-02
-1.197593627712306361e-02,-2.578886002520162646e-01
1.771878503526844173e-02,3.762183924499793580e-02
-7.383894883001268679e-03,-2.225732329251948194e-01
4.471420177082333081e-01,-3.973244800315196140e-02
-6.928077885084458210e-01,-1.807906066651463264e-02
-8.672073259119442157e-02,1.996756839170962805e-01
3.474467836926608544e-01,5.517247717889089270e-02
-4.314004428586995510e-01,2.315712178999686788e-01
-5.530994566810486512e-01,-9.637047657743623430e-02
2.029503998441025692e-01,2.574953837742566809e-01
-1.914467452700258088e-01,-3.586242228670927790e-01
-3.017709685718948931e-01,1.833472943517517606e-01
-4.929471555548700645e-01,1.290938067770918407e-01
-7.724430684070806574e-01,3.545857833278408255e-02
-1.549094588732690125e-01,-8.270048288810701864e-01
-1.042895987691582482e-01,2.642150620611079526e-01
-9.801585270411284911e-01,-7.059253475784857401e-02
-3.376299152058552799e-01,-4.211300307862042569e-01
4.302048355891204823e-01,2.339755567852785934e-01
-9.005026220178281859e-02,1.089015228211957231e-01
-3.511605092887987722e-01,-8.530291992401055345e-02
9.258867272844528706e-02,1.470093240631748788e-01
-7.537763097490859376e-01,-1.026160281144871123e-01
-3.933541464883631433e-01,-3.121327722495017554e-01
-4.006137054344368065e-01,-1.722257892638596743e-01
-1.551540052000390801e-01,-1.879447550819500837e-02
3.372945954322054685e-01,-1.321784656460296414e-01
-1.384255713934348653e-01,-2.570690034164256899e-01
5.033654949304459114e-01,-3.633954133631228101e-01
4.861218760293585239e-01,-3.467038317824648885e-01
3.001673019485360805e-01,-1.481569509965271481e-01
8.201868379839175049e-02,-5.366252822704818681e-02
-7.941307267433177497e-01,-2.572236753623997063e-01
6.776111527918584621e-01,-8.877460226793067177e-03
4.919861926036111499e-01,-4.873624133724220320e-01
4.426402333663231881e-01,1.565261050331252096e-02
5.748912157462450212e-01,-3.957382114591225797e-01
8.531678730248679066e-02,-2.733935440563904917e-01
9.826732925105826633e-01,-7.445438094011463948e-01
-1.996564539611948852e-01,-2.370997025568613026e-01
5.370775807862488982e-01,-6.917395745702435983e-01
1.504293974202630113e-01,-7.190152366782539550e-01
2.030594848825285070e-01,-7.671467865578793233e-02
-1.444427936002448121e-01,-3.683401142217738733e-01
-1.495181257781421358e-01,-6.641218759647462555e-01
-4.051144503070552155e-02,-1.886336987524151187e-01
-2.926975719907704554e-01,-1.563676522032708405e-01
-9.246793305331026114e-02,-1.606394779767768566e-01
5.815289565445779241e-01,-2.549187162013673638e-02
-5.196666986535088961e-01,-1.547833418139070993e-01
-3.511666692896978637e-01,-1.253992617201532989e+00
2.958883704923525038e-01,-3.957289077665761311e-04
1.221520176917444550e-01,-3.724966008174984133e-01
3.120893735280649839e-01,-1.208831334368585697e+00
5.496419539822080536e-01,-4.597929360378202879e-01
4.028276518688512775e-01,-4.699481378500748874e-01
1.777107639759744340e-01,-4.465766444863544238e-01
-6.779544017725152028e-01,-7.151397791850702679e-02
-2.948604637435412457e-01,7.212687042136940729e-02
3.790245290903993414e-03,1.207431311690179004e-01
-9.162061944267054781e-01,-2.250980013087386100e-01
-2.703453472479999675e-01,-1.109890489836369565e-01
-2.738313509843127713e-01,-3.665154527436012000e-01
-3.638053262167191826e-01,5.233420693550362018e-02
-1.144029941411850854e-01,-2.144041434810701197e-01
-8.478658435297907470e-02,-3.305490537420113228e-01
-2.219790290814490086e-01,-1.641693446063242912e-01
-2.745050768332414348e-01,3.891117757991368609e-01
6.545325981084335609e-01,-2.348460892244452758e-01
-8.288683480342332599e-01,-3.135067304522483611e-01
-6.033102779266226456e-02,-3.115582092409779347e-01
1.911006178259265220e-01,-4.537341699686956997e-01
-1.857397249812125506e-01,9.323471180428535843e-02
-8.987234326727218114e-01,-4.924565011542508808e-01
-2.975161718007207634e-01,-8.419247055400389534e-01
6.477914795573060935e-01,-3.608554841250070644e-01
-1.816366147096191153e-01,-1.809503979661307160e-01
3.794157814673213003e-01,-3.633331061026007225e-01
-2.835937292639492679e-01,-4.088900678232212371e-01
4.096708932969572725e-01,-4.606679166353350174e-01
4.912304884350787715e-01,-4.279035170197444393e-01
1.720378196136579663e-01,-3.632268711561926211e-01
7.052813630740516482e-01,-6.222894887124844621e-01
2.525343788064951522e-01,6.114296973596477364e-02
1.060855648921031014e+00,-2.075451395908475272e-01
2.548492894221532357e-01,-3.523841352108500469e-01
3.090101896693664418e-01,-1.023610905055370335e+00
3.677159896822066454e-01,-2.977858501344188835e-01
1.806705883236933430e-01,-2.906735197648155355e-01
5.002291866438707268e-01,5.797224906657538757e-01
1.284201757462863080e-01,-4.615710877603714790e-01
1.292135836391605438e-02,1.430622520305474266e-01
4.657514746521428384e-01,-3.432129304554160099e-01
5.727804778329833590e-01,4.902055054423087171e-02
5.758233185363658135e-01,-4.166975891495769413e-01
1.723510233665580538e-01,-2.783359870305276984e-01
5.657342289421802839e-01,1.860121550503949506e-01
-5.167115147488176019e-01,-2.049133412922913011e-01
5.239538112020156735e-01,-2.462739159033044967e-01
4.539912299353666136e-01,-3.255092128780096572e-01
-2.107721404602662940e-01,-2.956486320511965138e-01
6.177227831132154900e-01,-3.159308219909510163e-01
4.392614836013275514e-02,1.622464664113980326e-02
2.133981322133700897e-01,-3.345996595600112533e-01
1.404916974023994458e-01,-1.102128596218113543e+00
5.131849101323735507e-01,7.689090664029705202e-01
1.098736393265019595e-01,-1.921567139979079020e-01
2.835529627726605106e-01,9.562279524172150047e-02
-4.627610046200251737e-01,2.067819319959406654e-01
-6.074018733522765778e-01,3.826459518894122502e-01
-1.732827487448309126e-02,5.667620782360042325e-02
-9.440996338111126707e-02,-1.464551866892557785e-01
1.848795366861836209e-01,-1.050016479336252639e-01
2.895042530675838166e-01,-9.805480024153104268e-02
-5.874873222901701997e-01,-3.912957863890406673e-01
3.620549687257843541e-01,6.561439648452663809e-01
1.956012977777747130e-01,1.050078701111317736e-01
-7.698467643405152439e-01,-2.264996684162886020e-01
9.571611456029546425e-03,-5.626278053206388297e-01
-5.333596130169271365e-01,2.748189698363064370e-01
-3.438995764022962365e-01,-2.425088565412036046e-01
-5.529202491426783439e-01,4.494724651411888261e-01
-5.939913420709155290e-01,-4.947654030776240663e-01
-4.093566240687328550e-01,-4.688772090802461601e-01
3.090779958992944110e-01,-5.252397980650753695e-01
-6.264285299473960622e-01,1.029696676542303235e-01
2.509090339042168161e-01,4.627373379542294995e-01
2.356796562342867440e-01,-1.743033672278818669e-01
2.079373070969804116e-01,-1.989406263717354711e-02
-1.441682439132415672e-01,-5.159136353359075056e-01
6.952382348986317906e-01,-2.553010995412161033e-02
2.075316161944576188e-01,-7.532445626223183144e-01
-7.658794841319843671e-01,-1.149616471038666488e+00
-3.982238612788931986e-01,-6.258889178496805650e-02
4.738730837550638592e-02,-2.758805239878084348e-01
-5.187334888827785928e-01,-3.302302755233491594e-01
-1.100347552633714338e-01,-2.110811191212663418e-01
-1.048231785440029817e+00,-1.345909060517139766e-01
8.533272370850773780e-02,-5.904501190740629735e-01
2.039891223995294878e-01,-4.686148887281436082e-01
2.568535477503443576e-01,-8.508080499046281053e-01
3.162407947382311901e-01,-5.979250258162612797e-01
7.461788441740961897e-01,-3.014375008646244525e-01
1.905988203259797176e-01,1.169832124217955738e-01
2.465115626862740827e-01,-3.153694468864169931e-01
-6.556504695345254374e-01,-5.858582937122436274e-01
-3.594249896741338185e-02,-6.615213529073911414e-02
7.278268357124711985e-02,9.786797264894576964e-02
-4.407146155743411897e-02,1.538569099720143996e-01
-8.096500955595120619e-01,-6.750438654634363100e-01
-2.194261230571564747e-01,-1.732647154830139480e-01
-3.986971425713957684e-01,-4.640613379552320228e-01
-3.537577242658224708e-01,-4.206720866305863060e-01
-1.453846940182183800e-01,-1.796812651399068428e-01
5.775018579219920456e-01,-3.961064457725678167e-01
-6.925517152773043028e-01,9.091170494135181190e-02
-3.221215606351299776e-01,-6.169061704676574998e-01
6.306156720249940228e-01,-1.718227594576245687e-01
-4.090156170624795196e-02,-1.916076603215818019e-01
3.924367593841514013e-01,-6.887294171121295383e-01
-7.238318177726832392e-01,2.497563934255860318e-01
-3.677843089389564724e-01,-2.666676672587439678e-01
-3.382698035398465919e-01,-5.939079171218776265e-01
-6.895203038175466981e-01,-2.139284432165952377e-01
3.725571910426034861e-01,-9.562738928625358348e-02
-6.390266571608500534e-01,-5.386547890075457992e-03
-6.279405376892587265e-01,1.097921598461597259e-01
-1.104070488978483033e-01,1.127469949678078787e-01
